,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BENDING ANALYSIS,,,,,,,,BENDING DESIGN,,,,,,,,,,,,,,,,BENDING DESIGN WITH DEFLECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PARAMETERS,,,,,,,,PARAMETERS,,,,,,,,,,,,,,,,PARAMETERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,STEEL SECTION,,W21X48,144,,,,,Steel Grade,,,100,131,,,,,,,,,,,,Steel Grade,,,A572 Gr. 65,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Fy =,100,ksi,,BEAM LOAD,,,,,,,,,,,,Fy =,65,ksi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Steel Grade,,100,131,,,,,Dead Load,,,DL =,0.2,kips/ft,,BEAM TYPE,,SIMPLE BEAM - Uniformly distributed load,,,,,,,Dead Load,,,DL =,0.2,kips/ft,,BEAM LOAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fy =,100,ksi,,,,Live Load,,,LL =,0.8,kips/ft,,ULTIMATE MOMENT ,,M? =, WL²  /8,,,,,,Live Load,,,LL =,0.8,kips/ft,,BEAM TYPE,,SIMPLE BEAM - Uniformly distributed load,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Compaction Verification,,?f =,9.47,,,,,Length,,,L =,55,ft,,MAX DEFLECTION,,?Max =,5WL?/384EI,,,,,,Length,,,L =,35,ft,,ULTIMATE MOMENT ,,M? =, WL²  /8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,?w =,53.6,,,,,,,,,,,,,,,,,,,,,Deflection Limitation,,,?all =,L/190,1,,MAX DEFLECTION,,?Max =,5WL?/384EI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Plastic Modulus,,Zx =,107,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section Modulus,,S = ,93,in³,,,,ULTIMATE/ALLOWABLE LOAD [ without beam weight ],,,,,,,,,,,,,,,,ULTIMATE/ALLOWABLE LOAD [ without beam weight ],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Elastic Modulus,,E = ,29000,ksi,,,,Load and Resistance Factor Design [LRFD],,,,,,,Allowable Strength Design [ASD],,,,,,,,,Load and Resistance Factor Design [LRFD],,,,,,,Allowable Strength Design [ASD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Plastic Moment,,Mp  =,891.6666667,kips?ft,,,,W? = 1.2DL + 1.6LL,,,W? =,1.52,kip/ft,,W? = DL + LL,,,W? =,1,kip/ft,,,,W? = 1.2DL + 1.6LL,,,W? =,1.52,kip/ft,,W? = DL + LL,,,W? =,1,kip/ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,W? = 1.4DL,,,W? =,0.28,kip/ft,,,,,,,,,,,W? = 1.4DL,,,W? =,0.28,kip/ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M? = WL²/8,,,M? =,574.75,kip/ft,,M? = WL²/8,,,M? =,378.125,kip/ft,,,,Ultimate Moment,,,M? =,574.75,kip/ft,,Allowable Moment,,,M? =,153.125,kip/ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COMPACTNESS,,,,,,,,Assuming Compaction for Zx,,,Z? =,76.63333333,in³,,Assuming Compaction for Zx,,,Z? =,75.77625,in³,,,,Assuming Compaction for Zx,,,Z? =,117.8974359,in³,,Assuming Compaction for Zx,,,Z? =,47.20961538,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
